cs:0100 268A260100     MOV AH, ES:[0001h]
cs:017E EBF6           JMP 0176h
cs:0180 FF27           JMP word ptr [BX]
cs:0182 FF6778         JMP word ptr [BX+78h]
cs:0185 FFA75634       JMP word ptr [BX+3456h]
cs:0189 FF20           JMP word ptr [BX+SI]
cs:018B FF6079         JMP word ptr [BX+SI+79h]
cs:018E FFA07856       JMP word ptr [BX+SI+5678h]
cs:0192 FF21           JMP word ptr [BX+DI]
cs:0194 FF6129         JMP word ptr [BX+DI+29h]
cs:0197 FFA17856       JMP word ptr [BX+DI+5678h]
cs:019B FF24           JMP word ptr [SI]
cs:019D FF6428         JMP word ptr [SI+28h]
cs:01A0 FFA45634       JMP word ptr [SI+3456h]
cs:01A4 FF25           JMP word ptr [DI]
cs:01A6 FFE0           JMP AX
cs:01A8 FFE3           JMP BX
cs:01AA FFE1           JMP CX
cs:01AC FFE2           JMP DX
cs:01AE FFE4           JMP SP
cs:01B0 FFE7           JMP DI
cs:01B2 FFE5           JMP BP
cs:01B4 FFE6           JMP SI
cs:01B6 FFE5           JMP BP
cs:01B8 FF6854         JMP word ptr [BX+SI+54h]
cs:01BB EA45225634     JMP 3456:2245
cs:01C0 C3             RET
cs:01C1 C22301         RET 0123h
cs:01C4 CB             RETF
cs:01C5 CA4523         RETF 2345h
cs:01C8 CC             INT 3
cs:01C9 CE             INTO
cs:01CA CD21           INT 21h
cs:01CC CD80           INT 80h
cs:01CE 8B0E5489       MOV CX, [8954h]
cs:01D2 8B0F           MOV CX, [BX]
cs:01D4 8B5778         MOV DX, [BX+78h]
cs:01D7 8B9F5634       MOV BX, [BX+3456h]
cs:01DB 8B30           MOV SI, [BX+SI]
cs:01DD 8B7879         MOV DI, [BX+SI+79h]
cs:01E0 8BA87856       MOV BP, [BX+SI+5678h]
cs:01E4 8B31           MOV SI, [BX+DI]
cs:01E6 8B7929         MOV DI, [BX+DI+29h]
cs:01E9 8BA97856       MOV BP, [BX+DI+5678h]
cs:01ED 8B24           MOV SP, [SI]
cs:01EF 8B5428         MOV DX, [SI+28h]
cs:01F2 8B9C5634       MOV BX, [SI+3456h]
cs:01F6 8B05           MOV AX, [DI]
cs:01F8 8B5558         MOV DX, [DI+58h]
cs:01FB 8B9D5634       MOV BX, [DI+3456h]
cs:01FF 8B4E00         MOV CX, [BP+00h]
cs:0202 8B5658         MOV DX, [BP+58h]
cs:0205 8B9E5634       MOV BX, [BP+3456h]
cs:0209 8B32           MOV SI, [BP+SI]
cs:020B 8B7A39         MOV DI, [BP+SI+39h]
cs:020E 8BAA7856       MOV BP, [BP+SI+5678h]
cs:0212 8B33           MOV SI, [BP+DI]
cs:0214 8B7B49         MOV DI, [BP+DI+49h]
cs:0217 8BAB7856       MOV BP, [BP+DI+5678h]
cs:021B 890F           MOV [BX], CX
cs:021D 895778         MOV [BX+78h], DX
cs:0220 899F5634       MOV [BX+3456h], BX
cs:0224 8900           MOV [BX+SI], AX
cs:0226 896069         MOV [BX+SI+69h], SP
cs:0229 89B87856       MOV [BX+SI+5678h], DI
cs:022D 8929           MOV [BX+DI], BP
cs:022F 897149         MOV [BX+DI+49h], SI
cs:0232 89B97856       MOV [BX+DI+5678h], DI
cs:0236 8904           MOV [SI], AX
cs:0238 894C78         MOV [SI+78h], CX
cs:023B 89945634       MOV [SI+3456h], DX
cs:023F 892D           MOV [DI], BP
cs:0241 896578         MOV [DI+78h], SP
cs:0244 89B55634       MOV [DI+3456h], SI
cs:0248 897E00         MOV [BP+00h], DI
cs:024B 894E78         MOV [BP+78h], CX
cs:024E 89965634       MOV [BP+3456h], DX
cs:0252 8932           MOV [BP+SI], SI
cs:0254 897A59         MOV [BP+SI+59h], DI
cs:0257 89827856       MOV [BP+SI+5678h], AX
cs:025B 893B           MOV [BP+DI], DI
cs:025D 895B19         MOV [BP+DI+19h], BX
cs:0260 89937856       MOV [BP+DI+5678h], DX
cs:0264 8A05           MOV AL, [DI]
cs:0266 8A6578         MOV AH, [DI+78h]
cs:0269 8ABD5634       MOV BH, [DI+3456h]
cs:026D 8A4E00         MOV CL, [BP+00h]
cs:0270 8A5678         MOV DL, [BP+78h]
cs:0273 8A9E5634       MOV BL, [BP+3456h]
cs:0277 8A2A           MOV CH, [BP+SI]
cs:0279 887578         MOV [DI+78h], DH
cs:027C 88955634       MOV [DI+3456h], DL
cs:0280 886E00         MOV [BP+00h], CH
cs:0283 884E56         MOV [BP+56h], CL
cs:0286 88BE5634       MOV [BP+3456h], BH
cs:028A 881A           MOV [BP+SI], BL
cs:028C 886245         MOV [BP+SI+45h], AH
cs:028F 88827856       MOV [BP+SI+5678h], AL
cs:0293 C6457815       MOV byte ptr [DI+78h], 15h
cs:0297 C685563416     MOV byte ptr [DI+3456h], 16h
cs:029C C6460028       MOV byte ptr [BP+00h], 28h
cs:02A0 C6465688       MOV byte ptr [BP+56h], 88h
cs:02A4 C78656343412   MOV word ptr [BP+3456h], 1234h
cs:02AA C7021534       MOV word ptr [BP+SI], 3415h
cs:02AE C742458547     MOV word ptr [BP+SI+45h], 4785h
cs:02B3 C78278563615   MOV word ptr [BP+SI+5678h], 1536h
cs:02B9 B015           MOV AL, 15h
cs:02BB B416           MOV AH, 16h
cs:02BD B128           MOV CL, 28h
cs:02BF B688           MOV DH, 88h
cs:02C1 BB3412         MOV BX, 1234h
cs:02C4 BE1534         MOV SI, 3415h
cs:02C7 BC8547         MOV SP, 4785h
cs:02CA BD3615         MOV BP, 1536h
cs:02CD BD1254         MOV BP, 5412h
cs:02D0 8E975634       MOV SS, word ptr [BX+3456h]
cs:02D4 8E00           MOV ES, word ptr [BX+SI]
cs:02D6 8E5869         MOV DS, word ptr [BX+SI+69h]
cs:02D9 D127           SHL word ptr [BX]
cs:02DB D26778         SHL byte ptr [BX+78h], CL
cs:02DE D1A75634       SHL word ptr [BX+3456h]
cs:02E2 D3E7           SHL DI, CL
cs:02E4 D06069         SHL byte ptr [BX+SI+69h]
cs:02E7 D3A07856       SHL word ptr [BX+SI+5678h], CL
cs:02EB D121           SHL word ptr [BX+DI]
cs:02ED D36149         SHL word ptr [BX+DI+49h], CL
cs:02F0 D1E6           SHL SI
cs:02F2 D224           SHL byte ptr [SI], CL
cs:02F4 D16478         SHL word ptr [SI+78h]
cs:02F7 D2A45634       SHL byte ptr [SI+3456h], CL
cs:02FB D125           SHL word ptr [DI]
cs:02FD D26578         SHL byte ptr [DI+78h], CL
cs:0300 D1A55634       SHL word ptr [DI+3456h]
cs:0304 D36600         SHL word ptr [BP+00h], CL
cs:0307 D16678         SHL word ptr [BP+78h]
cs:030A D2E6           SHL DH, CL
cs:030C D022           SHL byte ptr [BP+SI]
cs:030E D36259         SHL word ptr [BP+SI+59h], CL
cs:0311 D1A27856       SHL word ptr [BP+SI+5678h]
cs:0315 D223           SHL byte ptr [BP+DI], CL
cs:0317 D16319         SHL word ptr [BP+DI+19h]
cs:031A D3A37856       SHL word ptr [BP+DI+5678h], CL
cs:031E D12F           SHR word ptr [BX]
cs:0320 D26F78         SHR byte ptr [BX+78h], CL
cs:0323 D1AF5634       SHR word ptr [BX+3456h]
cs:0327 D328           SHR word ptr [BX+SI], CL
cs:0329 D06869         SHR byte ptr [BX+SI+69h]
cs:032C D3A87856       SHR word ptr [BX+SI+5678h], CL
cs:0330 D129           SHR word ptr [BX+DI]
cs:0332 D36949         SHR word ptr [BX+DI+49h], CL
cs:0335 D1A97856       SHR word ptr [BX+DI+5678h]
cs:0339 D22C           SHR byte ptr [SI], CL
cs:033B D16C78         SHR word ptr [SI+78h]
cs:033E D2AC5634       SHR byte ptr [SI+3456h], CL
cs:0342 D12D           SHR word ptr [DI]
cs:0344 D2E8           SHR AL, CL
cs:0346 D1AD5634       SHR word ptr [DI+3456h]
cs:034A D36E00         SHR word ptr [BP+00h], CL
cs:034D D16E78         SHR word ptr [BP+78h]
cs:0350 D3E9           SHR CX, CL
cs:0352 D02A           SHR byte ptr [BP+SI]
cs:0354 D36A59         SHR word ptr [BP+SI+59h], CL
cs:0357 D1AA7856       SHR word ptr [BP+SI+5678h]
cs:035B D22B           SHR byte ptr [BP+DI], CL
cs:035D D1ED           SHR BP
cs:035F D3AB7856       SHR word ptr [BP+DI+5678h], CL
cs:0363 D107           ROL word ptr [BX]
cs:0365 D24778         ROL byte ptr [BX+78h], CL
cs:0368 D1875634       ROL word ptr [BX+3456h]
cs:036C D3C7           ROL DI, CL
cs:036E D04069         ROL byte ptr [BX+SI+69h]
cs:0371 D3807856       ROL word ptr [BX+SI+5678h], CL
cs:0375 D101           ROL word ptr [BX+DI]
cs:0377 D34149         ROL word ptr [BX+DI+49h], CL
cs:037A D1C6           ROL SI
cs:037C D204           ROL byte ptr [SI], CL
cs:037E D14478         ROL word ptr [SI+78h]
cs:0381 D2845634       ROL byte ptr [SI+3456h], CL
cs:0385 D105           ROL word ptr [DI]
cs:0387 D24578         ROL byte ptr [DI+78h], CL
cs:038A D1855634       ROL word ptr [DI+3456h]
cs:038E D34600         ROL word ptr [BP+00h], CL
cs:0391 D14678         ROL word ptr [BP+78h]
cs:0394 D2C6           ROL DH, CL
cs:0396 D002           ROL byte ptr [BP+SI]
cs:0398 D34259         ROL word ptr [BP+SI+59h], CL
cs:039B D1827856       ROL word ptr [BP+SI+5678h]
cs:039F D203           ROL byte ptr [BP+DI], CL
cs:03A1 D14319         ROL word ptr [BP+DI+19h]
cs:03A4 D3837856       ROL word ptr [BP+DI+5678h], CL
cs:03A8 D10F           ROR word ptr [BX]
cs:03AA D24F78         ROR byte ptr [BX+78h], CL
cs:03AD D18F5634       ROR word ptr [BX+3456h]
cs:03B1 D3CF           ROR DI, CL
cs:03B3 D04869         ROR byte ptr [BX+SI+69h]
cs:03B6 D3887856       ROR word ptr [BX+SI+5678h], CL
cs:03BA D109           ROR word ptr [BX+DI]
cs:03BC D34949         ROR word ptr [BX+DI+49h], CL
cs:03BF D1CE           ROR SI
cs:03C1 D20C           ROR byte ptr [SI], CL
cs:03C3 D14C78         ROR word ptr [SI+78h]
cs:03C6 D28C5634       ROR byte ptr [SI+3456h], CL
cs:03CA D10D           ROR word ptr [DI]
cs:03CC D24D78         ROR byte ptr [DI+78h], CL
cs:03CF D18D5634       ROR word ptr [DI+3456h]
cs:03D3 D34E00         ROR word ptr [BP+00h], CL
cs:03D6 D14E78         ROR word ptr [BP+78h]
cs:03D9 D2CE           ROR DH, CL
cs:03DB D00A           ROR byte ptr [BP+SI]
cs:03DD D34A59         ROR word ptr [BP+SI+59h], CL
cs:03E0 D18A7856       ROR word ptr [BP+SI+5678h]
cs:03E4 D20B           ROR byte ptr [BP+DI], CL
cs:03E6 D14B19         ROR word ptr [BP+DI+19h]
cs:03E9 D38B7856       ROR word ptr [BP+DI+5678h], CL
cs:03ED D11F           RCR word ptr [BX]
cs:03EF D25F78         RCR byte ptr [BX+78h], CL
cs:03F2 D19F5634       RCR word ptr [BX+3456h]
cs:03F6 D3DF           RCR DI, CL
cs:03F8 D05869         RCR byte ptr [BX+SI+69h]
cs:03FB D3987856       RCR word ptr [BX+SI+5678h], CL
cs:03FF D119           RCR word ptr [BX+DI]
cs:0401 D35949         RCR word ptr [BX+DI+49h], CL
cs:0404 D1DE           RCR SI
cs:0406 D21C           RCR byte ptr [SI], CL
cs:0408 D15C78         RCR word ptr [SI+78h]
cs:040B D29C5634       RCR byte ptr [SI+3456h], CL
cs:040F D11D           RCR word ptr [DI]
cs:0411 D25D78         RCR byte ptr [DI+78h], CL
cs:0414 D19D5634       RCR word ptr [DI+3456h]
cs:0418 D35E00         RCR word ptr [BP+00h], CL
cs:041B D15E78         RCR word ptr [BP+78h]
cs:041E D2DE           RCR DH, CL
cs:0420 D01A           RCR byte ptr [BP+SI]
cs:0422 D35A59         RCR word ptr [BP+SI+59h], CL
cs:0425 D19A7856       RCR word ptr [BP+SI+5678h]
cs:0429 D21B           RCR byte ptr [BP+DI], CL
cs:042B D15B19         RCR word ptr [BP+DI+19h]
cs:042E D39B7856       RCR word ptr [BP+DI+5678h], CL
cs:0432 D117           RCL word ptr [BX]
cs:0434 D25778         RCL byte ptr [BX+78h], CL
cs:0437 D1975634       RCL word ptr [BX+3456h]
cs:043B D3D7           RCL DI, CL
cs:043D D05069         RCL byte ptr [BX+SI+69h]
cs:0440 D3907856       RCL word ptr [BX+SI+5678h], CL
cs:0444 D111           RCL word ptr [BX+DI]
cs:0446 D35149         RCL word ptr [BX+DI+49h], CL
cs:0449 D1D6           RCL SI
cs:044B D214           RCL byte ptr [SI], CL
cs:044D D15478         RCL word ptr [SI+78h]
cs:0450 D2945634       RCL byte ptr [SI+3456h], CL
cs:0454 D115           RCL word ptr [DI]
cs:0456 D25578         RCL byte ptr [DI+78h], CL
cs:0459 D1955634       RCL word ptr [DI+3456h]
cs:045D D35600         RCL word ptr [BP+00h], CL
cs:0460 D15678         RCL word ptr [BP+78h]
cs:0463 D2D6           RCL DH, CL
cs:0465 D012           RCL byte ptr [BP+SI]
cs:0467 D35259         RCL word ptr [BP+SI+59h], CL
cs:046A D1927856       RCL word ptr [BP+SI+5678h]
cs:046E D213           RCL byte ptr [BP+DI], CL
cs:0470 D15319         RCL word ptr [BP+DI+19h]
cs:0473 D3937856       RCL word ptr [BP+DI+5678h], CL
cs:0477 F7D5           NOT BP
cs:0479 F75658         NOT word ptr [BP+58h]
cs:047C F7965634       NOT word ptr [BP+3456h]
cs:0480 F7D1           NOT CX
cs:0482 F75239         NOT word ptr [BP+SI+39h]
cs:0485 F7927856       NOT word ptr [BP+SI+5678h]
cs:0489 F7D2           NOT DX
cs:048B F75349         NOT word ptr [BP+DI+49h]
cs:048E F7D6           NOT SI
cs:0490 F65578         NOT byte ptr [DI+78h]
cs:0493 F6955634       NOT byte ptr [DI+3456h]
cs:0497 F6D6           NOT DH
cs:0499 F65678         NOT byte ptr [BP+78h]
cs:049C F6965634       NOT byte ptr [BP+3456h]
cs:04A0 F6D4           NOT AH
cs:04A2 F6D3           NOT BL
cs:04A4 F6955634       NOT byte ptr [DI+3456h]
cs:04A8 230F           AND CX, [BX]
cs:04AA 235778         AND DX, [BX+78h]
cs:04AD 239F5634       AND BX, [BX+3456h]
cs:04B1 2330           AND SI, [BX+SI]
cs:04B3 237879         AND DI, [BX+SI+79h]
cs:04B6 23A87856       AND BP, [BX+SI+5678h]
cs:04BA 2331           AND SI, [BX+DI]
cs:04BC 237929         AND DI, [BX+DI+29h]
cs:04BF 23A97856       AND BP, [BX+DI+5678h]
cs:04C3 2324           AND SP, [SI]
cs:04C5 235428         AND DX, [SI+28h]
cs:04C8 239C5634       AND BX, [SI+3456h]
cs:04CC 2305           AND AX, [DI]
cs:04CE 235558         AND DX, [DI+58h]
cs:04D1 239D5634       AND BX, [DI+3456h]
cs:04D5 234E00         AND CX, [BP+00h]
cs:04D8 235658         AND DX, [BP+58h]
cs:04DB 239E5634       AND BX, [BP+3456h]
cs:04DF 2332           AND SI, [BP+SI]
cs:04E1 237A39         AND DI, [BP+SI+39h]
cs:04E4 23AA7856       AND BP, [BP+SI+5678h]
cs:04E8 2333           AND SI, [BP+DI]
cs:04EA 237B49         AND DI, [BP+DI+49h]
cs:04ED 23AB7856       AND BP, [BP+DI+5678h]
cs:04F1 210F           AND [BX], CX
cs:04F3 215778         AND [BX+78h], DX
cs:04F6 219F5634       AND [BX+3456h], BX
cs:04FA 2100           AND [BX+SI], AX
cs:04FC 216069         AND [BX+SI+69h], SP
cs:04FF 21B87856       AND [BX+SI+5678h], DI
cs:0503 2129           AND [BX+DI], BP
cs:0505 217149         AND [BX+DI+49h], SI
cs:0508 21B97856       AND [BX+DI+5678h], DI
cs:050C 2104           AND [SI], AX
cs:050E 214C78         AND [SI+78h], CX
cs:0511 21945634       AND [SI+3456h], DX
cs:0515 212D           AND [DI], BP
cs:0517 216578         AND [DI+78h], SP
cs:051A 21B55634       AND [DI+3456h], SI
cs:051E 217E00         AND [BP+00h], DI
cs:0521 214E78         AND [BP+78h], CX
cs:0524 21965634       AND [BP+3456h], DX
cs:0528 2132           AND [BP+SI], SI
cs:052A 217A59         AND [BP+SI+59h], DI
cs:052D 21827856       AND [BP+SI+5678h], AX
cs:0531 213B           AND [BP+DI], DI
cs:0533 215B19         AND [BP+DI+19h], BX
cs:0536 21937856       AND [BP+DI+5678h], DX
cs:053A 2205           AND AL, [DI]
cs:053C 226578         AND AH, [DI+78h]
cs:053F 22BD5634       AND BH, [DI+3456h]
cs:0543 224E00         AND CL, [BP+00h]
cs:0546 225678         AND DL, [BP+78h]
cs:0549 229E5634       AND BL, [BP+3456h]
cs:054D 222A           AND CH, [BP+SI]
cs:054F 207578         AND [DI+78h], DH
cs:0552 20955634       AND [DI+3456h], DL
cs:0556 206E00         AND [BP+00h], CH
cs:0559 204E56         AND [BP+56h], CL
cs:055C 20BE5634       AND [BP+3456h], BH
cs:0560 201A           AND [BP+SI], BL
cs:0562 206245         AND [BP+SI+45h], AH
cs:0565 20827856       AND [BP+SI+5678h], AL
cs:0569 80657815       AND byte ptr [DI+78h], 15h
cs:056D 80A5563416     AND byte ptr [DI+3456h], 16h
cs:0572 80660028       AND byte ptr [BP+00h], 28h
cs:0576 80665688       AND byte ptr [BP+56h], 88h
cs:057A 81A656343412   AND word ptr [BP+3456h], 1234h
cs:0580 81221534       AND word ptr [BP+SI], 3415h
cs:0584 8162458547     AND word ptr [BP+SI+45h], 4785h
cs:0589 81A278563615   AND word ptr [BP+SI+5678h], 1536h
cs:058F 80E115         AND CL, 15h
cs:0592 80E516         AND CH, 16h
cs:0595 80E228         AND DL, 28h
cs:0598 80E488         AND AH, 88h
cs:059B 81E33412       AND BX, 1234h
cs:059F 81E71534       AND DI, 3415h
cs:05A3 81E48547       AND SP, 4785h
cs:05A7 81E53615       AND BP, 1536h
cs:05AB 2415           AND AL, 15h
cs:05AD 251516         AND AX, 1615h
cs:05B0 850F           TEST CX, [BX]
cs:05B2 855778         TEST DX, [BX+78h]
cs:05B5 859F5634       TEST BX, [BX+3456h]
cs:05B9 8530           TEST SI, [BX+SI]
cs:05BB 857879         TEST DI, [BX+SI+79h]
cs:05BE 85A87856       TEST BP, [BX+SI+5678h]
cs:05C2 8531           TEST SI, [BX+DI]
cs:05C4 857929         TEST DI, [BX+DI+29h]
cs:05C7 85A97856       TEST BP, [BX+DI+5678h]
cs:05CB 8524           TEST SP, [SI]
cs:05CD 855428         TEST DX, [SI+28h]
cs:05D0 859C5634       TEST BX, [SI+3456h]
cs:05D4 8505           TEST AX, [DI]
cs:05D6 855558         TEST DX, [DI+58h]
cs:05D9 859D5634       TEST BX, [DI+3456h]
cs:05DD 854E00         TEST CX, [BP+00h]
cs:05E0 855658         TEST DX, [BP+58h]
cs:05E3 859E5634       TEST BX, [BP+3456h]
cs:05E7 8532           TEST SI, [BP+SI]
cs:05E9 857A39         TEST DI, [BP+SI+39h]
cs:05EC 85AA7856       TEST BP, [BP+SI+5678h]
cs:05F0 8533           TEST SI, [BP+DI]
cs:05F2 857B49         TEST DI, [BP+DI+49h]
cs:05F5 85AB7856       TEST BP, [BP+DI+5678h]
cs:05F9 850F           TEST CX, [BX]
cs:05FB 855778         TEST DX, [BX+78h]
cs:05FE 859F5634       TEST BX, [BX+3456h]
cs:0602 8500           TEST AX, [BX+SI]
cs:0604 856069         TEST SP, [BX+SI+69h]
cs:0607 85B87856       TEST DI, [BX+SI+5678h]
cs:060B 8529           TEST BP, [BX+DI]
cs:060D 857149         TEST SI, [BX+DI+49h]
cs:0610 85B97856       TEST DI, [BX+DI+5678h]
cs:0614 8504           TEST AX, [SI]
cs:0616 854C78         TEST CX, [SI+78h]
cs:0619 85945634       TEST DX, [SI+3456h]
cs:061D 852D           TEST BP, [DI]
cs:061F 856578         TEST SP, [DI+78h]
cs:0622 85B55634       TEST SI, [DI+3456h]
cs:0626 857E00         TEST DI, [BP+00h]
cs:0629 854E78         TEST CX, [BP+78h]
cs:062C 85965634       TEST DX, [BP+3456h]
cs:0630 8532           TEST SI, [BP+SI]
cs:0632 857A59         TEST DI, [BP+SI+59h]
cs:0635 85827856       TEST AX, [BP+SI+5678h]
cs:0639 853B           TEST DI, [BP+DI]
cs:063B 855B19         TEST BX, [BP+DI+19h]
cs:063E 85937856       TEST DX, [BP+DI+5678h]
cs:0642 8405           TEST AL, [DI]
cs:0644 846578         TEST AH, [DI+78h]
cs:0647 84BD5634       TEST BH, [DI+3456h]
cs:064B 844E00         TEST CL, [BP+00h]
cs:064E 845678         TEST DL, [BP+78h]
cs:0651 849E5634       TEST BL, [BP+3456h]
cs:0655 842A           TEST CH, [BP+SI]
cs:0657 847578         TEST DH, [DI+78h]
cs:065A 84955634       TEST DL, [DI+3456h]
cs:065E 846E00         TEST CH, [BP+00h]
cs:0661 844E56         TEST CL, [BP+56h]
cs:0664 84BE5634       TEST BH, [BP+3456h]
cs:0668 841A           TEST BL, [BP+SI]
cs:066A 846245         TEST AH, [BP+SI+45h]
cs:066D 84827856       TEST AL, [BP+SI+5678h]
cs:0671 F6457815       TEST byte ptr [DI+78h], 15h
cs:0675 F685563416     TEST byte ptr [DI+3456h], 16h
cs:067A F6460028       TEST byte ptr [BP+00h], 28h
cs:067E F6465688       TEST byte ptr [BP+56h], 88h
cs:0682 F78656343412   TEST word ptr [BP+3456h], 1234h
cs:0688 F7021534       TEST word ptr [BP+SI], 3415h
cs:068C F742458547     TEST word ptr [BP+SI+45h], 4785h
cs:0691 F78278563615   TEST word ptr [BP+SI+5678h], 1536h
cs:0697 F6C115         TEST CL, 15h
cs:069A F6C516         TEST CH, 16h
cs:069D F6C228         TEST DL, 28h
cs:06A0 F6C488         TEST AH, 88h
cs:06A3 F7C33412       TEST BX, 1234h
cs:06A7 F7C71534       TEST DI, 3415h
cs:06AB F7C48547       TEST SP, 4785h
cs:06AF F7C53615       TEST BP, 1536h
cs:06B3 A815           TEST AL, 15h
cs:06B5 A91516         TEST AX, 1615h
cs:06B8 0B0F           OR CX, [BX]
cs:06BA 0B5778         OR DX, [BX+78h]
cs:06BD 0B9F5634       OR BX, [BX+3456h]
cs:06C1 0B30           OR SI, [BX+SI]
cs:06C3 0B7879         OR DI, [BX+SI+79h]
cs:06C6 0BA87856       OR BP, [BX+SI+5678h]
cs:06CA 0B31           OR SI, [BX+DI]
cs:06CC 0B7929         OR DI, [BX+DI+29h]
cs:06CF 0BA97856       OR BP, [BX+DI+5678h]
cs:06D3 0B24           OR SP, [SI]
cs:06D5 0B5428         OR DX, [SI+28h]
cs:06D8 0B9C5634       OR BX, [SI+3456h]
cs:06DC 0B05           OR AX, [DI]
cs:06DE 0B5558         OR DX, [DI+58h]
cs:06E1 0B9D5634       OR BX, [DI+3456h]
cs:06E5 0B4E00         OR CX, [BP+00h]
cs:06E8 0B5658         OR DX, [BP+58h]
cs:06EB 0B9E5634       OR BX, [BP+3456h]
cs:06EF 0B32           OR SI, [BP+SI]
cs:06F1 0B7A39         OR DI, [BP+SI+39h]
cs:06F4 0BAA7856       OR BP, [BP+SI+5678h]
cs:06F8 0B33           OR SI, [BP+DI]
cs:06FA 0B7B49         OR DI, [BP+DI+49h]
cs:06FD 0BAB7856       OR BP, [BP+DI+5678h]
cs:0701 090F           OR [BX], CX
cs:0703 095778         OR [BX+78h], DX
cs:0706 099F5634       OR [BX+3456h], BX
cs:070A 0900           OR [BX+SI], AX
cs:070C 096069         OR [BX+SI+69h], SP
cs:070F 09B87856       OR [BX+SI+5678h], DI
cs:0713 0929           OR [BX+DI], BP
cs:0715 097149         OR [BX+DI+49h], SI
cs:0718 09B97856       OR [BX+DI+5678h], DI
cs:071C 0904           OR [SI], AX
cs:071E 094C78         OR [SI+78h], CX
cs:0721 09945634       OR [SI+3456h], DX
cs:0725 092D           OR [DI], BP
cs:0727 096578         OR [DI+78h], SP
cs:072A 09B55634       OR [DI+3456h], SI
cs:072E 097E00         OR [BP+00h], DI
cs:0731 094E78         OR [BP+78h], CX
cs:0734 09965634       OR [BP+3456h], DX
cs:0738 0932           OR [BP+SI], SI
cs:073A 097A59         OR [BP+SI+59h], DI
cs:073D 09827856       OR [BP+SI+5678h], AX
cs:0741 093B           OR [BP+DI], DI
cs:0743 095B19         OR [BP+DI+19h], BX
cs:0746 09937856       OR [BP+DI+5678h], DX
cs:074A 0A05           OR AL, [DI]
cs:074C 0A6578         OR AH, [DI+78h]
cs:074F 0ABD5634       OR BH, [DI+3456h]
cs:0753 0A4E00         OR CL, [BP+00h]
cs:0756 0A5678         OR DL, [BP+78h]
cs:0759 0A9E5634       OR BL, [BP+3456h]
cs:075D 0A2A           OR CH, [BP+SI]
cs:075F 087578         OR [DI+78h], DH
cs:0762 08955634       OR [DI+3456h], DL
cs:0766 086E00         OR [BP+00h], CH
cs:0769 084E56         OR [BP+56h], CL
cs:076C 08BE5634       OR [BP+3456h], BH
cs:0770 081A           OR [BP+SI], BL
cs:0772 086245         OR [BP+SI+45h], AH
cs:0775 08827856       OR [BP+SI+5678h], AL
cs:0779 804D7815       OR byte ptr [DI+78h], 15h
cs:077D 808D563416     OR byte ptr [DI+3456h], 16h
cs:0782 804E0028       OR byte ptr [BP+00h], 28h
cs:0786 804E5688       OR byte ptr [BP+56h], 88h
cs:078A 818E56343412   OR word ptr [BP+3456h], 1234h
cs:0790 810A1534       OR word ptr [BP+SI], 3415h
cs:0794 814A458547     OR word ptr [BP+SI+45h], 4785h
cs:0799 818A78563615   OR word ptr [BP+SI+5678h], 1536h
cs:079F 80C915         OR CL, 15h
cs:07A2 80CD16         OR CH, 16h
cs:07A5 80CA28         OR DL, 28h
cs:07A8 80CC88         OR AH, 88h
cs:07AB 81CB3412       OR BX, 1234h
